Data File Name,2100 expert_Eukaryote Total RNA Nano_DE34903660_2010-08-09_10-18-01.xad
Data File Path,S:\Genomics\Microarray\BioAnalyzerData\2100_Data_from_old_PC_03302011\data\ARP\2010-08-09
Date Created,"Monday, August 09, 2010 3:18:01 PM"
Date Last Modified,"Monday, August 09, 2010 3:41:59 PM"
Version Created,B.02.07.SI532
Version Last Modified,B.02.07.SI532
 
Assay Name,Eukaryote Total RNA Nano Series II
Assay Path,C:\Program Files\Agilent\2100 bioanalyzer\2100 expert\assays\RNA
Assay Title,Eukaryote Total RNA Nano
Assay Version,2.6
 
Number of Samples Run,12
 
Sample Name,ref RNA 50ng/ul
Number of Events,1060
 
Time,Value
17,0.0230254
17.05,1.052926E-02
17.1,-9.044576E-03
17.15,-3.273305E-02
17.2,-5.795991E-02
17.25,-4.782212E-02
17.3,-3.296322E-02
17.35,5.192833E-03
17.4,4.277912E-02
17.45,3.077532E-02
17.5,2.231289E-02
17.55,1.057043E-02
17.6,5.240522E-03
17.65,-2.065944E-03
17.7,1.310365E-04
17.75,2.947157E-03
17.8,6.581187E-03
17.85,1.080883E-02
17.9,2.407667E-02
17.95,0.0209379
18,7.634516E-03
18.05,-1.753855E-02
18.1,-2.793148E-02
18.15,-0.0281552
18.2,-2.440488E-02
18.25,-0.0098101
18.3,9.513627E-03
18.35,2.272469E-02
18.4,3.195892E-02
18.45,3.509357E-02
18.5,3.025509E-02
18.55,8.566026E-03
18.6,-5.043087E-03
18.65,-2.395396E-02
18.7,-2.212554E-02
18.75,-1.804357E-02
18.8,-4.596044E-03
18.85,-1.275665E-02
18.9,-2.189437E-02
18.95,-1.884321E-02
19,1.42778E-03
19.05,1.414872E-02
19.1,1.794116E-02
19.15,-2.489663E-04
19.2,-2.384154E-02
19.25,-4.031637E-02
19.3,-4.980338E-02
19.35,-4.241596E-02
19.4,-3.352249E-02
19.45,-3.422456E-02
19.5,-3.258666E-02
19.55,-1.173845E-02
19.6,7.707016E-03
19.65,-7.439113E-04
19.7,-0.0168766
19.75,-2.362961E-02
19.8,-1.756716E-02
19.85,-1.456385E-02
19.9,4.418597E-04
19.95,3.369304E-03
20,7.082527E-03
20.05,-5.394593E-03
20.1,-2.753164E-02
20.15,-5.142853E-02
20.2,-0.0571616
20.25,-4.923284E-02
20.3,-3.519852E-02
20.35,-3.279832E-02
20.4,-2.879515E-02
20.45,-4.253216E-02
20.5,-0.0471276
20.55,-2.493911E-02
20.6,1.390544E-02
20.65,2.889978E-02
20.7,9.166342E-03
20.75,-1.736925E-02
20.8,-3.201601E-02
20.85,-2.886838E-02
20.9,-1.610107E-02
20.95,-4.45856E-03
21,8.285025E-03
21.05,5.66651E-03
21.1,-5.909889E-03
21.15,-1.574734E-02
21.2,-1.259983E-02
21.25,-0.0114064
21.3,-1.699031E-02
21.35,-1.644788E-02
21.4,-2.106363E-02
21.45,-3.881473E-02
21.5,-7.007275E-02
21.55,-7.997857E-02
21.6,-7.658322E-02
21.65,-0.0670208
21.7,-3.864654E-02
21.75,-2.727939E-02
21.8,-2.079577E-02
21.85,-0.0238644
21.9,-3.977954E-02
21.95,-4.944916E-02
22,-7.060066E-02
22.05,-6.719987E-02
22.1,-5.964585E-02
22.15,-7.922686E-02
22.2,4.787939E-03
22.25,0.5015568
22.3,1.883855
22.35,4.29254
22.4,7.151635
22.45,9.555599
22.5,10.52096
22.55,9.677563
22.6,7.540775
22.65,4.939435
22.7,2.74085
22.75,1.253679
22.8,0.4396086
22.85,0.0911755
22.9,-5.127878E-02
22.95,-5.861859E-02
23,-3.311688E-02
23.05,-3.771184E-02
23.1,-3.097129E-02
23.15,-4.270425E-02
23.2,-4.873304E-02
23.25,-3.424563E-02
23.3,-7.488101E-03
23.35,1.581268E-02
23.4,1.504485E-02
23.45,8.543753E-03
23.5,-4.346206E-03
23.55,-1.938251E-02
23.6,-2.897737E-02
23.65,-2.976933E-02
23.7,-3.885803E-02
23.75,-4.533932E-02
23.8,-3.543318E-02
23.85,-2.629398E-02
23.9,-2.133201E-02
23.95,-1.074242E-02
24,-7.131483E-03
24.05,-1.908382E-02
24.1,-3.332448E-02
24.15,-3.568088E-02
24.2,-3.874798E-02
24.25,-4.665753E-02
24.3,-2.935115E-02
24.35,-1.431829E-03
24.4,4.08766E-03
24.45,1.744598E-03
24.5,4.871573E-03
24.55,-1.444615E-02
24.6,-2.793717E-02
24.65,-4.046684E-02
24.7,-2.441095E-02
24.75,-1.397237E-02
24.8,-6.91362E-03
24.85,4.054325E-03
24.9,9.415674E-03
24.95,8.67054E-03
25,2.175482E-02
25.05,1.164826E-02
25.1,1.885278E-03
25.15,-1.207664E-02
25.2,-3.151556E-02
25.25,-4.221316E-02
25.3,-0.0281289
25.35,-8.474595E-03
25.4,-2.741873E-03
25.45,-1.334973E-02
25.5,-3.199746E-02
25.55,-1.853388E-02
25.6,-1.828521E-02
25.65,1.440557E-03
25.7,1.932009E-02
25.75,2.069347E-02
25.8,3.287377E-02
25.85,0.0419509
25.9,5.234377E-02
25.95,5.655256E-02
26,5.514396E-02
26.05,4.150715E-02
26.1,1.293359E-02
26.15,-3.903726E-03
26.2,3.547916E-03
26.25,-3.204326E-03
26.3,-4.743352E-04
26.35,4.663179E-03
26.4,7.543945E-03
26.45,1.068823E-02
26.5,2.466432E-02
26.55,4.213191E-02
26.6,6.994358E-02
26.65,0.1205391
26.7,0.1807301
26.75,0.2465392
26.8,0.3006952
26.85,0.3213328
26.9,0.3194495
26.95,0.3093196
27,0.3004844
27.05,0.2794656
27.1,0.2944131
27.15,0.3816217
27.2,0.5156552
27.25,0.653836
27.3,0.7511538
27.35,0.7716433
27.4,0.7025351
27.45,0.5895876
27.5,0.4715967
27.55,0.3816447
27.6,0.3342291
27.65,0.2958358
27.7,0.2542957
27.75,0.2189086
27.8,0.1752702
